reqs_per_day,CreatedDate,average_surge_per_day,average_discount_issued_per_day,customer_signups_per_day,count_of_driver_activations_per_day
80285,1/22/2020,1.000799651,0.040823441,2906,208
93139,1/23/2020,1.000620363,0.069728685,3242,158
58687,1/24/2020,1.002242575,0.040974151,2841,8
64056,1/25/2020,1,0.048263551,2735,190
100457,1/26/2020,1.009786277,0.046398061,3381,185
109226,1/27/2020,1.044826049,0.041529123,5512,178
112824,1/28/2020,1.050032351,0.083631585,5479,222
116781,1/29/2020,1.061057878,0.054987798,4646,237
143676,1/30/2020,1.099110499,0.080220496,6616,167
92419,1/31/2020,1.008751447,0.049931832,6756,7
91513,2/1/2020,1.000002185,0.04472523,4729,229
127640,2/2/2020,1.028753526,0.029250862,4746,191
121109,2/3/2020,1.024903186,0.070019899,4678,197
123008,2/4/2020,1.039730749,0.058911046,4163,263
123465,2/5/2020,1.065688252,0.054583809,4393,238
144200,2/6/2020,1.100558252,0.074923232,5645,319
87876,2/7/2020,1.000014794,0.039009058,5915,152
88866,2/8/2020,1.013439336,0.042999235,5027,381
103917,2/9/2020,1.072005543,0.039887314,4369,360
116971,2/10/2020,1.078203999,0.030235785,4817,328
103789,2/11/2020,1.112330787,0.04210899,4346,360
94770,2/12/2020,1.110009497,0.039093173,5405,283
136786,2/13/2020,1.097953957,0.06154431,6452,206
88081,2/14/2020,1.005980859,0.045645599,4124,78
86375,2/15/2020,1.004408683,0.034186165,3783,284
99498,2/16/2020,1.082873023,0.034741804,3297,262
96035,2/17/2020,1.082832301,0.040172437,2907,301
97825,2/18/2020,1.068051112,0.073410682,3020,305
108487,2/19/2020,1.063086361,0.073137611,3279,325
134457,2/20/2020,1.07040169,0.173308641,4448,249
81159,2/21/2020,1.000072697,0.118406708,3485,59
84250,2/22/2020,1.011431454,0.124955015,3315,345
97922,2/23/2020,1.068044975,0.136796838,3266,348
97447,2/24/2020,1.075946925,0.194531899,3443,349
122175,2/25/2020,1.088843053,0.160913689,3886,280
114091,2/26/2020,1.055048602,0.173083942,3770,262
182178,2/27/2020,1.21856234,0.237154376,6637,194
101490,2/28/2020,1.099849246,0.197793576,4652,74
108356,2/29/2020,1.032416294,0.170212079,4022,252
132276,3/1/2020,1.103014152,0.095329311,4332,270
125149,3/2/2020,1.097161144,0.07547803,4459,236
124497,3/3/2020,1.133720491,0.11334988,4224,264
120935,3/4/2020,1.106917187,0.124509199,4664,268
153340,3/5/2020,1.179267314,0.198404004,6894,206
98644,3/6/2020,1.022750497,0.12015926,4399,63
96337,3/7/2020,1.032505683,0.108560159,3846,267
109389,3/8/2020,1.100497308,0.078896507,3687,273
82665,3/9/2020,1.039696365,0.05971076,3092,232
90028,3/10/2020,1.039090061,0.059316546,3162,323
92813,3/11/2020,1.043378622,0.067499488,3594,260
106248,3/12/2020,1.093742376,0.095524622,4636,201
69235,3/13/2020,1.023128475,0.078927421,3300,6
69436,3/14/2020,1.001490581,0.054596319,2791,229
64869,3/15/2020,1.020791133,0.066586043,2086,254
50002,3/16/2020,1.014103436,0.027093716,1754,140
47184,3/17/2020,1.015303917,0.01241247,1456,148
34952,3/18/2020,1.000449187,0.008720245,1180,84
34540,3/19/2020,1.00066879,0.011019398,1099,121
30378,3/20/2020,1.000197511,0.002598262,1035,
26364,3/21/2020,1.008898498,0.009290699,861,72
21625,3/22/2020,1.012628902,0.010277457,714,57
18051,3/23/2020,1.030563404,0.006872749,727,37
17556,3/24/2020,1.011728184,0.007705628,651,66
23979,3/25/2020,1.018703866,0.00641895,703,27
25380,3/26/2020,1.001142632,0.004742317,713,31
14661,3/27/2020,1.000115954,0.0017168,647,
17256,3/28/2020,1.000057951,0.004800649,651,14
18995,3/29/2020,1.000131614,0.004800211,541,24
16173,3/30/2020,1.001910592,0.004895196,514,23
15691,3/31/2020,1.047294627,0.00445542,452,106
14289,4/1/2020,1.045993422,0,446,116
14852,4/2/2020,1.061506868,6.73E-05,437,65
9806,4/3/2020,1.065245768,0,344,43
11693,4/4/2020,1.060129992,0,395,27
13997,4/5/2020,1.058526827,0,400,48
13711,4/6/2020,1.05964554,0,516,24
11102,4/7/2020,1.061610521,0,857,
8169,4/8/2020,1.000306035,0.000244828,703,4
9419,4/9/2020,1.000021234,0.000212337,734,5
5945,4/10/2020,1,0,596,2
7202,4/11/2020,1,0,654,4
7013,4/12/2020,1,0,538,53
7204,4/13/2020,1,0,585,89
6585,4/14/2020,1.000911162,0,607,165
6325,4/15/2020,1,0,602,45
6264,4/16/2020,1,0,538,32
4328,4/17/2020,1,0,553,55
4801,4/18/2020,1,0,529,41
5712,4/19/2020,1,0,538,3
5332,4/20/2020,1.000750188,0.000562641,507,2
6039,4/21/2020,1.003311807,0.00188773,655,6
6596,4/22/2020,1.00063675,0,789,4
10737,4/23/2020,1.000745087,0,1053,4
5152,4/24/2020,1,0,496,8
4404,4/25/2020,1,0,447,1
7065,4/26/2020,1,0,596,5
7488,4/27/2020,1,0,576,8
7438,4/28/2020,1.030129067,0,607,5
16434,4/29/2020,1.051040526,0,838,3
18292,4/30/2020,1.043215613,0,761,30
8742,5/1/2020,1.063315031,0,514,2
15197,5/2/2020,1.04840758,0,720,15
17431,5/3/2020,1.051620676,0.000613849,762,3
16666,5/4/2020,1.051836073,7.50E-05,739,10
16896,5/5/2020,1.050668797,0,799,11
16813,5/6/2020,1.047136145,0.000996253,703,11
20320,5/7/2020,1.057744094,4.92E-05,728,20
7438,5/8/2020,1.064641033,0.013478086,471,2
16164,5/9/2020,1.038591933,0,829,16
23600,5/10/2020,1.043038136,0.002542373,893,12
21997,5/11/2020,1.04932218,0.005227986,905,12
24933,5/12/2020,1.052821562,0.004368107,987,27
17306,5/13/2020,1.041656073,0.020016179,791,44
17377,5/14/2020,1.038424354,0.017146228,829,26
7447,5/15/2020,1.065811736,0,669,
15055,5/16/2020,1.036898041,0,731,13
17080,5/17/2020,1.036891101,0,862,16
17817,5/18/2020,1.039636302,0.015891003,681,15
17446,5/19/2020,1.042514043,0.021256448,864,13
27121,5/20/2020,1.038199181,0.001748092,919,5
44291,5/21/2020,1.054419634,0,1165,63
29638,5/22/2020,1.071047304,0,932,77
4988,5/23/2020,1.03787089,0,604,6
2962,5/24/2020,1.023902768,0,611,1
16386,5/25/2020,1.004924936,0,944,
18398,5/26/2020,1.034661376,0.005178824,929,11
15820,5/27/2020,1.038813527,0.004737042,871,11
30877,5/28/2020,1.047687599,0.01192862,1123,87
10199,5/29/2020,1.040700069,0,681,1
21917,5/30/2020,1.023543368,0,963,47
27276,5/31/2020,1.021342572,0,1112,97
26801,6/1/2020,1.00964964,0.000166785,1070,83
27556,6/2/2020,1.004855567,0.03052729,1040,81
27086,6/3/2020,1.041820867,0.015855793,914,86
29345,6/4/2020,1.051463622,0.001225422,915,87
11993,6/5/2020,1.069173685,0,582,1
25097,6/6/2020,1.025070726,7.73E-05,917,56
26772,6/7/2020,1.026572538,0.000297326,931,64
25341,6/8/2020,1.018444418,0.004633203,971,94
26518,6/9/2020,1.013911306,0.02755336,910,79
28419,6/10/2020,1.021591189,0.035019177,987,88
30106,6/11/2020,1.021191789,0.049374543,967,74
17837,6/12/2020,1.025519987,0.001127432,714,
23152,6/13/2020,1.020814616,0.001806755,785,70
25487,6/14/2020,1.024377133,0.001291247,767,81
25749,6/15/2020,1.026727252,0.008666744,860,78
26318,6/16/2020,1.027528688,0.028380956,891,76
25692,6/17/2020,1.028553635,0.017875214,990,75
29864,6/18/2020,1.020060943,0.027059001,1226,65
17808,6/19/2020,1.025112309,0.004948338,822,
23143,6/20/2020,1.019137536,0.0068686,970,63
32646,6/21/2020,1.01291123,0.081931018,1214,107
35700,6/22/2020,1.011971989,0.075607003,1140,125
33961,6/23/2020,1.012025559,0.025930332,1183,137
34999,6/24/2020,1.014034687,0.02320352,1482,123
42009,6/25/2020,1.017579566,0.119154467,1846,121
27957,6/26/2020,1.027231105,0.012226634,1300,
34014,6/27/2020,1.022643617,0.012402834,1476,145
42876,6/28/2020,1.017685885,0.076597397,1884,139
45120,6/29/2020,1.022641844,0.290009087,2147,125
47228,6/30/2020,1.02418904,0.355204963,1934,133
45913,7/1/2020,1.021954566,0.034691917,1896,156
52666,7/2/2020,1.021486348,0.336757301,2772,144
34878,7/3/2020,1.030228224,0.03255806,1906,1
41386,7/4/2020,1.02527908,0.008401875,2120,146
46685,7/5/2020,1.019389526,0.091584449,2183,171
46538,7/6/2020,1.021984185,0.175260003,2066,162
47679,7/7/2020,1.023446381,0.146272783,2002,172
45876,7/8/2020,1.024256692,0.008015738,2387,183
55244,7/9/2020,1.02224495,0.146798566,2946,188
36064,7/10/2020,1.032578194,0.015471939,1873,
43394,7/11/2020,1.027169655,0.010696871,1972,191
46821,7/12/2020,1.022297687,0.019685825,2038,207
46666,7/13/2020,1.020261004,0.027081387,2279,178
50240,7/14/2020,1.026702229,0.014563694,2229,211
49739,7/15/2020,1.018639297,0.112323529,2134,168
56009,7/16/2020,1.018350622,0.115602135,2509,209
36129,7/17/2020,1.028722079,0.006454372,1657,
44628,7/18/2020,1.022846643,0.006724254,1836,184
47841,7/19/2020,1.018072365,0.017146381,1913,210
48870,7/20/2020,1.018002865,0.029470227,2304,206
50472,7/21/2020,1.016920273,0.030300761,2270,200
52579,7/22/2020,1.019391772,0.373879496,2418,165
67381,7/23/2020,1.018567549,0.545506745,3297,177
42647,7/24/2020,1.028238798,0.078254742,2085,
50969,7/25/2020,1.021852499,0.00919402,2193,147
61368,7/26/2020,1.01862632,0.383338222,2450,149
67140,7/27/2020,1.017167113,0.382984659,2774,150
73997,7/28/2020,1.01654932,0.320351366,3499,95
84984,7/29/2020,1.027380448,0.282842535,3147,103
57043,7/30/2020,1.024949599,0.037560612,2053,2
64655,7/31/2020,1.022698941,0.001986235,2349,
68349,8/1/2020,1.021208796,0.001427087,2754,
65997,8/2/2020,1.029649833,0.002546328,2711,
59816,8/3/2020,1.025877692,0.01046643,2523,
61643,8/4/2020,1.020440277,0.026194702,2261,43
62405,8/5/2020,1.019218011,0.024356702,2675,66
70482,8/6/2020,1.018863256,0.053465566,4461,77
50393,8/7/2020,1.024900284,0.021054512,2885,
59385,8/8/2020,1.021173697,0.022817041,2838,150
66713,8/9/2020,1.017531815,0.330325124,2669,188
67096,8/10/2020,1.018111363,0.037457822,2594,162
67646,8/11/2020,1.018042456,0.035892884,2980,173
69428,8/12/2020,1.017114133,0.080125598,4732,188
77359,8/13/2020,1.017838907,0.112206983,3546,204
53292,8/14/2020,1.026114614,0.020692975,2547,
66854,8/15/2020,1.016977294,0.005771532,2475,205
70672,8/16/2020,1.017980247,0.237060222,2559,191
67406,8/17/2020,1.017074148,0.032283921,2587,206
68992,8/18/2020,1.016871521,0.033486056,3017,192
72010,8/19/2020,1.016534509,0.164068879,4597,242
74441,8/20/2020,1.017861125,0.173216507,3701,186
54412,8/21/2020,1.026218481,0.197045505,2752,
61101,8/22/2020,1.022907972,0.260628468,3754,207
69391,8/23/2020,1.018904469,0.21473707,3832,212
69691,8/24/2020,1.017826549,0.417420901,4185,228
73368,8/25/2020,1.017376786,0.406597018,4527,201
77547,8/26/2020,1.017228262,0.488069171,4884,172
103369,8/27/2020,1.01628051,0.505241997,5625,169
46380,8/28/2020,1.039417853,0.556123545,2819,
72376,8/29/2020,1.034573616,0.304248093,4466,185
82858,8/30/2020,1.042336286,0.107021048,4162,214
82320,8/31/2020,1.043505831,0.015592687,3623,180
86479,9/1/2020,1.047074434,0.01829369,3195,200
87487,9/2/2020,1.049712529,0.273392618,3510,211
111732,9/3/2020,1.052667096,0.36404969,5012,201
49155,9/4/2020,1.063016987,0.114477062,2345,1
80958,9/5/2020,1.038685491,0.420636997,4415,190
86720,9/6/2020,1.05009571,0.807620272,4917,229
82600,9/7/2020,1.04686138,0.137842494,4368,228
82135,9/8/2020,1.018122603,0.077691484,5132,284
84982,9/9/2020,1.005600009,0.272185992,4681,291
106254,9/10/2020,1.00506428,0.322345229,5672,224
65073,9/11/2020,1.000052249,0.112780723,3844,1
73048,9/12/2020,1.000005476,0.071424817,4265,221
79151,9/13/2020,1.000600119,0.072019052,3944,279
77762,9/14/2020,1.000623698,0.164560582,4025,320
82886,9/15/2020,1.000051878,0.368699177,4014,301
86951,9/16/2020,1.000589987,0.191925567,5105,281
102383,9/17/2020,1.001175,0.304982175,5633,289
65146,9/18/2020,1,0.084965155,3688,
74379,9/19/2020,1,0.092601406,3921,269
82472,9/20/2020,1.000269182,0.179405131,4346,330
82471,9/21/2020,1,0.323379006,4417,263
89546,9/22/2020,1,0.319239497,4439,299
88344,9/23/2020,1.010119533,0.190094291,4595,106
100164,9/24/2020,1.005294817,0.203970189,4798,111
64263,9/25/2020,1.000001556,0.230011515,3053,
71494,9/26/2020,1,0.204874675,3039,225
89953,9/27/2020,1.000600313,0.268909764,3251,312
90877,9/28/2020,1,0.254672799,3690,325
89121,9/29/2020,1,0.256286173,3900,313
93360,9/30/2020,1.009422665,0.121818123,4095,316
113606,10/1/2020,1.024615777,0.100775751,5585,255
76870,10/2/2020,1.000468323,0.07040562,4016,107
85407,10/3/2020,1,0.054896671,3660,343
91424,10/4/2020,1.01830865,0.114749191,3381,339
91556,10/5/2020,1.016834506,0.148164293,3365,341
90554,10/6/2020,1.015251121,0.144357069,3351,356
91258,10/7/2020,1.014400929,0.116951281,3984,309
116402,10/8/2020,1.02806481,0.139742272,4787,329
51825,10/9/2020,1.000042644,0.081834636,2277,3
53337,10/10/2020,1.000005625,0.054970658,2237,312
93171,10/11/2020,1.012533406,0.144892831,3521,346
87839,10/12/2020,1.012425005,0.195405913,4051,350
89583,10/13/2020,1.011422703,0.132982151,4931,388
88180,10/14/2020,1.011720912,0.14342538,4641,370
113543,10/15/2020,1.020416846,0.230494967,6061,342
50167,10/16/2020,1.000057807,0.15960492,2269,4
49951,10/17/2020,1,0.146968229,2514,355
91569,10/18/2020,1.012768513,0.154870207,4202,390
86634,10/19/2020,1.011654778,0.163898469,3696,390
83766,10/20/2020,1.010499487,0.103877588,3631,419
82659,10/21/2020,1.010381205,0.112074184,3833,388
105378,10/22/2020,1.012328285,0.2103663,4281,352
48510,10/23/2020,1.00001443,0.202892806,2776,2
73288,10/24/2020,1,0.108503166,3243,351
81893,10/25/2020,1.011554101,0.148627722,3306,374
83179,10/26/2020,1.010187668,0.131331706,3310,344
91600,10/27/2020,1.01091048,0.065179803,3617,369
97766,10/28/2020,1.013696991,0.053379089,3879,317
114395,10/29/2020,1.034129551,0.111287993,4579,271
59786,10/30/2020,1.021664771,0.093972167,2973,
86629,10/31/2020,1.011137148,0.054270394,3281,307
91113,11/1/2020,1.010759167,0.067468089,3351,376
91999,11/2/2020,1.012629485,0.116924206,3634,360
91551,11/3/2020,1.011704951,0.115476292,3756,359
93450,11/4/2020,1.013168539,0.09942932,4253,412
117956,11/5/2020,1.036352538,0.316485808,4779,418
58390,11/6/2020,1.015244049,0.433600274,3032,
86164,11/7/2020,1.008578989,0.291448865,3529,390
93729,11/8/2020,1.017754377,0.242908918,4069,403
98962,11/9/2020,1.035836988,0.26714254,4188,430
97482,11/10/2020,1.032475739,0.377071254,5935,407
65910,11/11/2020,1.023654984,0.68727492,10917,365
76208,11/12/2020,1.030585372,0.810796767,4917,318
57398,11/13/2020,1.013071884,0.82601223,3833,2
56772,11/14/2020,1.011204467,0.592471289,3456,345
95427,11/15/2020,1.017108366,0.564619447,4729,399
94699,11/16/2020,1.008619415,0.716724147,4021,390
91293,11/17/2020,1.012947323,0.897156408,4045,350
91606,11/18/2020,1.013405781,0.735932908,4423,382
108771,11/19/2020,1.024729937,0.68328856,4938,388
55407,11/20/2020,1.002497879,0.963039869,3117,
80919,11/21/2020,1.00122221,0.397937691,3502,337
79609,11/22/2020,1.012293836,0.584635406,3489,385
81723,11/23/2020,1.015629015,0.67145724,3681,380
82231,11/24/2020,1.01773662,0.434188566,4420,360
94097,11/25/2020,1.018218966,0.369543025,4803,356
120046,11/26/2020,1.037932543,0.124863219,6013,255
72401,11/27/2020,1.00180108,0.128364525,4345,29
99048,11/28/2020,1.026932396,0.101878887,4579,353
94099,11/29/2020,1.022477391,0.079126452,4206,377
97058,11/30/2020,1.023375713,0.101064415,4615,322
109711,12/1/2020,1.040975837,0.075702619,4883,301
113889,12/2/2020,1.026725145,0.120896663,5725,341
138424,12/3/2020,1.051516356,0.148520199,6550,294
66746,12/4/2020,1.012881671,0.184514877,4245,4
96389,12/5/2020,1.00112876,0.14562253,4813,355
100284,12/6/2020,1.017657852,0.284383551,4756,396
94327,12/7/2020,1.019473746,0.273579251,4411,367
97585,12/8/2020,1.017741456,0.2489855,4431,385
97852,12/9/2020,1.018323591,0.211509218,4713,383
131574,12/10/2020,1.050950188,0.323739417,7113,355
64325,12/11/2020,1.001627672,0.683993626,4181,5
93366,12/12/2020,1.001019643,0.530563374,4551,384
97202,12/13/2020,1.026065307,0.385257711,4661,403
95547,12/14/2020,1.020853611,0.385155683,4888,460
94828,12/15/2020,1.018786645,0.419915637,5488,396
102157,12/16/2020,1.021503176,0.381659309,5701,390
122655,12/17/2020,1.045974074,0.17250744,6122,422
59862,12/18/2020,1.003588253,0.639387759,3718,8
86693,12/19/2020,1.003061378,0.444452147,4961,429
93367,12/20/2020,1.019585078,0.467471162,4915,443
91043,12/21/2020,1.017144646,0.486980548,4600,466
93793,12/22/2020,1.016955423,0.513811372,4989,425
